,Subregion,Year,Lit,Pop,Indicator Name
85,Middle Africa,1987,20.3,2213035.928231902,"Population, female"
86,Middle Africa,1990,61.9,2431546.285714286,"Population, female"
87,Middle Africa,1992,34.945,2586771.5714285714,"Population, female"
88,Middle Africa,1999,47.1,3195314.2146132714,"Population, female"
89,Middle Africa,2000,66.1,3293721.356770634,"Population, female"
90,Middle Africa,2003,48.65,3612671.9999999986,"Population, female"
91,Middle Africa,2006,63.0,3969867.8571428577,"Population, female"
92,Middle Africa,2007,60.1,4097805.999999999,"Population, female"
93,Middle Africa,2009,64.8,4365017.999999999,"Population, female"
94,Middle Africa,2010,60.98,4503237.57142857,"Population, female"
95,Northern Africa,1975,22.4,7730860.250515462,"Population, female"
96,Northern Africa,1981,17.5,9073977.66666667,"Population, female"
97,Northern Africa,1983,39.05,9604063.666666668,"Population, female"
98,Northern Africa,1985,31.4,10154885.666666662,"Population, female"
99,Northern Africa,1986,35.8,10432731.999999998,"Population, female"
100,Northern Africa,1993,47.300000000000004,12393660.333333334,"Population, female"
101,Northern Africa,1995,43.6,12931696.499999998,"Population, female"
102,Northern Africa,1999,52.1,13925471.500000006,"Population, female"
103,Northern Africa,2001,60.1,14413285.500000006,"Population, female"
104,Northern Africa,2003,61.03333333333334,14909608.0,"Population, female"
105,Northern Africa,2004,59.4,15162217.0,"Population, female"
106,Northern Africa,2005,60.849999999999994,15418637.0,"Population, female"
107,Northern Africa,2006,68.5,15678874.166666672,"Population, female"
108,Northern Africa,2007,56.8,15944233.833333334,"Population, female"
109,Northern Africa,2008,43.9,16218159.416611487,"Population, female"
110,Northern Africa,2009,67.3,16505005.333333343,"Population, female"
111,Northern Africa,2010,67.175,16807673.833333332,"Population, female"
112,Northern Europe,1988,98.86666666666666,1393023.0,"Population, female"
113,Northern Europe,1999,99.75,1308732.0,"Population, female"
114,Northern Europe,2000,99.7,1299329.6666666663,"Population, female"
115,Northern Europe,2010,99.76666666666667,1182069.3333333333,"Population, female"
116,Polynesia,1975,99.5,58819.999999999985,"Population, female"
117,Polynesia,1990,97.4,62328.000000000015,"Population, female"
118,Polynesia,1995,99.0,64447.500000000015,"Population, female"
119,Polynesia,2003,98.3,67302.99999999996,"Population, female"
120,Polynesia,2005,99.1,68424.5,"Population, female"
121,Polynesia,2010,98.6,70908.00000000003,"Population, female"
122,South America,1974,94.3,9676921.399999995,"Population, female"
123,South America,1979,83.19999999999999,10809798.399999997,"Population, female"
124,South America,1980,73.9,11050473.400000002,"Population, female"
125,South America,1981,82.33333333333333,11296225.750278426,"Population, female"
126,South America,1984,95.9,12054502.149793845,"Population, female"
127,South America,1989,86.2,13315554.250652427,"Population, female"
128,South America,1990,96.0,13564250.299999997,"Population, female"
129,South America,1991,91.3,13811119.099999998,"Population, female"
130,South America,1992,81.45,14055874.600000005,"Population, female"
131,South America,1995,94.3,14784191.9,"Population, female"
132,South America,1999,86.5,15742703.700000009,"Population, female"
133,South America,2000,93.45,15970971.300000008,"Population, female"
134,South America,2001,95.6,16192359.599999998,"Population, female"
135,South America,2003,87.7,16615782.399999995,"Population, female"
136,South America,2004,87.7,16818492.20000001,"Population, female"
137,South America,2005,90.92500000000001,17015874.400000006,"Population, female"
138,South America,2006,90.18333333333334,17208137.7,"Population, female"
139,South America,2007,94.51666666666667,17395633.0,"Population, female"
140,South America,2008,91.82857142857144,17579302.350397587,"Population, female"
141,South America,2009,93.35000000000001,17760328.099999994,"Population, female"
142,South America,2010,93.93333333333334,17939793.700000007,"Population, female"
143,South-Eastern Asia,1979,71.94000000000001,20932178.926876903,"Population, female"
144,South-Eastern Asia,1982,71.6,22431466.571428567,"Population, female"
145,South-Eastern Asia,1989,83.83333333333333,26029363.142857138,"Population, female"
146,South-Eastern Asia,1990,77.3,26527333.42857142,"Population, female"
147,South-Eastern Asia,1997,57.0,29954949.428571425,"Population, female"
148,South-Eastern Asia,1999,88.72,30937476.285714276,"Population, female"
149,South-Eastern Asia,2000,30.0,31415110.142857123,"Population, female"
150,South-Eastern Asia,2002,93.6,32338845.571428556,"Population, female"
151,South-Eastern Asia,2003,75.4,32786800.71428571,"Population, female"
152,South-Eastern Asia,2004,91.5,33226764.714285724,"Population, female"
153,South-Eastern Asia,2005,88.8,33660098.42857143,"Population, female"
154,South-Eastern Asia,2006,42.5,34085614.21306618,"Population, female"
155,South-Eastern Asia,2007,85.26666666666667,34504322.71428571,"Population, female"
156,South-Eastern Asia,2008,77.80000000000001,34922367.927251875,"Population, female"
157,South-Eastern Asia,2009,79.2,35347848.428571425,"Population, female"
158,South-Eastern Asia,2010,90.25,35786136.57142856,"Population, female"
159,Southern Africa,1979,74.8,3918727.371016793,"Population, female"
160,Southern Africa,1990,72.65,5213782.000000004,"Population, female"
161,Southern Africa,1995,80.9,5890451.499999998,"Population, female"
162,Southern Africa,1999,92.0,6316954.500000001,"Population, female"
163,Southern Africa,2000,83.5,6407353.249999996,"Population, female"
164,Southern Africa,2002,81.8,6572380.999999997,"Population, female"
165,Southern Africa,2006,82.65,6892134.500000005,"Population, female"
166,Southern Africa,2008,85.0,7071609.249999996,"Population, female"
167,Southern Africa,2010,88.9,7270811.000000002,"Population, female"
168,Southern Asia,1976,82.2,49363788.25000003,"Population, female"
169,Southern Asia,1978,4.99,51764492.0,"Population, female"
170,Southern Asia,1980,29.93,54286334.749999985,"Population, female"
171,Southern Asia,1984,92.4,59639844.00000001,"Population, female"
172,Southern Asia,1989,96.2,66802088.50000003,"Population, female"
173,Southern Asia,1990,25.633333333333336,68290638.99999996,"Population, female"
174,Southern Asia,1994,96.4,74399666.37500003,"Population, female"
175,Southern Asia,1997,29.0,79071108.87500007,"Population, female"
176,Southern Asia,1999,96.4,82197403.12500004,"Population, female"
177,Southern Asia,2000,53.15,83758836.37500001,"Population, female"
178,Southern Asia,2004,37.05,89947574.00000001,"Population, female"
179,Southern Asia,2005,69.475,91467287.99999996,"Population, female"
180,Southern Asia,2007,64.6,94461429.25,"Population, female"
181,Southern Asia,2008,40.3,95933017.87499997,"Population, female"
182,Southern Asia,2009,90.0,97384974.37499996,"Population, female"
183,Southern Asia,2010,37.7,98816075.25000003,"Population, female"
184,Southern Europe,1980,86.32499999999999,6345032.8181818165,"Population, female"
185,Southern Europe,1984,88.3,6467689.545454543,"Population, female"
186,Southern Europe,1990,92.66,6569326.181818186,"Population, female"
187,Southern Europe,1994,89.2,6614573.545454546,"Population, female"
188,Southern Europe,1999,94.4,6624397.909090907,"Population, female"
189,Southern Europe,2000,96.9,6641261.2727272725,"Population, female"
190,Southern Europe,2003,99.6,6755732.181818184,"Population, female"
191,Southern Europe,2004,95.2,6803431.272727275,"Population, female"
192,Southern Europe,2006,97.3,6890528.727272723,"Population, female"
193,Southern Europe,2007,95.80000000000001,6929344.181818179,"Population, female"
194,Southern Europe,2008,96.9,6963678.454545453,"Population, female"
195,Southern Europe,2009,97.0,6992159.454545456,"Population, female"
196,Southern Europe,2010,97.1,7013871.909090907,"Population, female"
197,Western Africa,1974,3.18,3964732.785714286,"Population, female"
198,Western Africa,1975,5.74,4064917.0714285704,"Population, female"
199,Western Africa,1978,9.065,4393627.714285716,"Population, female"
200,Western Africa,1983,19.3,5016546.571428575,"Population, female"
201,Western Africa,1987,17.9,5573904.428571428,"Population, female"
202,Western Africa,1990,25.96,6023223.357142855,"Population, female"
203,Western Africa,1991,16.6,6177828.785714285,"Population, female"
204,Western Africa,1993,32.0,6496094.928571431,"Population, female"
205,Western Africa,1995,8.9,6833248.2857142845,"Population, female"
206,Western Africa,1997,11.9,7194705.500000005,"Population, female"
207,Western Africa,1999,36.86,7580138.142857147,"Population, female"
208,Western Africa,2000,9.4,7781180.571428574,"Population, female"
209,Western Africa,2001,26.3,7987692.571428564,"Population, female"
210,Western Africa,2002,23.15,8200109.285714285,"Population, female"
211,Western Africa,2003,36.05,8419209.178901939,"Population, female"
212,Western Africa,2004,15.850000000000001,8646008.142857144,"Population, female"
213,Western Africa,2005,28.5,8881229.071428567,"Population, female"
214,Western Africa,2006,24.3,9125211.071428573,"Population, female"
215,Western Africa,2007,41.4,9377760.071428569,"Population, female"
216,Western Africa,2008,41.150000000000006,9638373.500000004,"Population, female"
217,Western Africa,2009,32.6,9906271.285714284,"Population, female"
218,Western Africa,2010,40.199999999999996,10180875.142857136,"Population, female"
219,Western Asia,1974,43.73333333333333,2738640.437499999,"Population, female"
220,Western Asia,1978,52.1,3031898.0625,"Population, female"
221,Western Asia,1979,54.45,3110940.625,"Population, female"
222,Western Asia,1980,58.6,3194037.625,"Population, female"
223,Western Asia,1982,88.7,3373152.062500002,"Population, female"
224,Western Asia,1984,67.23333333333333,3561690.875,"Population, female"
225,Western Asia,1985,72.5,3655238.6875,"Population, female"
226,Western Asia,1988,98.2,3928353.0625,"Population, female"
227,Western Asia,1989,68.5,4019417.7500000023,"Population, female"
228,Western Asia,1990,76.9,4112038.4375,"Population, female"
229,Western Asia,1991,74.15,4206489.187500001,"Population, female"
230,Western Asia,1993,17.1,4399057.312499999,"Population, female"
231,Western Asia,1994,74.2,4495582.062500001,"Population, female"
232,Western Asia,1996,80.9,4686209.291054739,"Population, female"
233,Western Asia,1998,98.2,4875158.1875,"Population, female"
234,Western Asia,1999,66.75,4970620.187500001,"Population, female"
235,Western Asia,2000,92.63333333333333,5067692.375000002,"Population, female"
236,Western Asia,2001,99.5,5166953.187500002,"Population, female"
237,Western Asia,2002,79.1,5268596.750000001,"Population, female"
238,Western Asia,2003,70.0,5372506.000000004,"Population, female"
239,Western Asia,2004,87.5,5478374.218265128,"Population, female"
240,Western Asia,2005,85.6,5586235.094154166,"Population, female"
241,Western Asia,2006,89.58333333333333,5694980.52979331,"Population, female"
242,Western Asia,2007,88.46666666666665,5805282.967289055,"Population, female"
243,Western Asia,2008,92.63333333333334,5920972.562500001,"Population, female"
244,Western Asia,2009,89.22,6047173.4375,"Population, female"
245,Western Asia,2010,85.425,6186963.279778059,"Population, female"
246,Caribbean,1979,92.15,1702585.25,"Population, male"
247,Caribbean,1980,73.6,1727648.2499999995,"Population, male"
248,Caribbean,1981,37.1,1752652.1249999998,"Population, male"
249,Caribbean,1983,95.1,1802539.8750000005,"Population, male"
250,Caribbean,1989,93.75,1957561.0,"Population, male"
251,Caribbean,1998,74.1,2175717.6249999995,"Population, male"
252,Caribbean,1999,97.5,2197701.874999999,"Population, male"
253,Caribbean,2000,98.4,2219187.875,"Population, male"
254,Caribbean,2001,93.3,2240206.499999999,"Population, male"
255,Caribbean,2002,63.1,2260740.375000001,"Population, male"
256,Caribbean,2003,94.55,2280706.875,"Population, male"
257,Caribbean,2005,53.4,2318538.624999999,"Population, male"
258,Caribbean,2006,93.45,2336228.9999999995,"Population, male"
259,Caribbean,2009,93.15,2386009.624999999,"Population, male"
260,Caribbean,2010,93.19999999999999,2402753.5000000005,"Population, male"
261,Central America,1979,87.15,5550286.187586991,"Population, male"
262,Central America,1983,92.7,6078741.750000005,"Population, male"
263,Central America,1989,89.8,6886048.249999993,"Population, male"
264,Central America,1990,70.3,7020129.875000002,"Population, male"
265,Central America,1991,77.4,7152008.124999996,"Population, male"
266,Central America,1993,71.7,7410856.750000001,"Population, male"
267,Central America,1999,93.26666666666667,8189198.125,"Population, male"
268,Central America,2000,78.3,8315996.125000006,"Population, male"
269,Central America,2001,83.7,8439857.499999994,"Population, male"
270,Central America,2003,87.0,8683422.999999994,"Population, male"
271,Central America,2004,85.65,8808610.250000002,"Population, male"
272,Central America,2005,90.30000000000001,8939283.000000002,"Population, male"
273,Central America,2006,87.7,9076327.250000004,"Population, male"
274,Central America,2007,90.8,9218756.625000004,"Population, male"
275,Central America,2008,90.85,9364546.625,"Population, male"
276,Central America,2009,90.25,9510725.124999994,"Population, male"
277,Central America,2010,89.325,9655070.249999998,"Population, male"
278,Central Asia,1988,98.94999999999999,5414197.000000001,"Population, male"
279,Central Asia,1994,99.3,5930853.626938071,"Population, male"
280,Central Asia,1998,99.8,6117254.0,"Population, male"
281,Central Asia,1999,99.45,6158740.249999999,"Population, male"
282,Central Asia,2008,99.8,6862734.249999994,"Population, male"
283,Central Asia,2010,99.7,7084519.750000001,"Population, male"
284,Eastern Africa,1977,50.8,3810031.714285714,"Population, male"
285,Eastern Africa,1978,34.3,3907855.4999999995,"Population, male"
286,Eastern Africa,1979,50.0,4011485.714285714,"Population, male"
287,Eastern Africa,1981,84.2,4244297.714285716,"Population, male"
288,Eastern Africa,1986,74.1,4954632.285714285,"Population, male"
289,Eastern Africa,1989,68.8,5437044.714285715,"Population, male"
290,Eastern Africa,1990,68.2,5595112.7142857155,"Population, male"
291,Eastern Africa,1991,88.9,5748698.857142855,"Population, male"
292,Eastern Africa,1993,61.5,6049539.428571433,"Population, male"
293,Eastern Africa,1996,54.8,6544300.42857143,"Population, male"
294,Eastern Africa,1997,74.9,6728025.571428572,"Population, male"
295,Eastern Africa,1998,76.3,6919104.964085029,"Population, male"
296,Eastern Africa,1999,77.56666666666666,7114710.857142857,"Population, male"
297,Eastern Africa,2001,79.0,7513340.214285716,"Population, male"
298,Eastern Africa,2002,65.6,7717131.071428569,"Population, male"
299,Eastern Africa,2003,50.0,7925289.0,"Population, male"
300,Eastern Africa,2004,41.9,8139325.785714286,"Population, male"
301,Eastern Africa,2005,81.4,8360436.499999999,"Population, male"
302,Eastern Africa,2006,66.39999999999999,8588831.928571431,"Population, male"
303,Eastern Africa,2007,88.8,8824450.071428575,"Population, male"
304,Eastern Africa,2008,67.35,9067880.499999998,"Population, male"
305,Eastern Africa,2009,75.26666666666667,9319749.428571427,"Population, male"
306,Eastern Africa,2010,86.06,9580468.071428576,"Population, male"
307,Eastern Asia,1981,79.2,260619363.99999994,"Population, male"
308,Eastern Asia,1989,87.0,297700410.9999999,"Population, male"
309,Eastern Asia,1999,96.55,329340438.99999994,"Population, male"
310,Eastern Asia,2009,97.5,350398628.49999976,"Population, male"
311,Eastern Asia,2010,96.8,352381489.4999998,"Population, male"
312,Eastern Europe,1977,99.3,10694524.666666668,"Population, male"
313,Eastern Europe,1979,99.3,10843938.66666667,"Population, male"
314,Eastern Europe,1988,99.4,11311506.833333334,"Population, male"
315,Eastern Europe,1991,98.5,11351198.666666664,"Population, male"
316,Eastern Europe,1993,99.5,11320073.5,"Population, male"
317,Eastern Europe,1998,99.8,11079358.999999998,"Population, male"
318,Eastern Europe,2000,99.2,10945968.833333336,"Population, male"
319,Eastern Europe,2001,98.4,10879023.666666668,"Population, male"
320,Eastern Europe,2003,99.5,10748049.000000002,"Population, male"
321,Eastern Europe,2008,99.8,10468337.166666666,"Population, male"
322,Eastern Europe,2010,99.2,10385810.16666667,"Population, male"
323,Melanesia,1978,57.3,894438.4999999999,"Population, male"
324,Melanesia,1993,71.3,1299077.4999999998,"Population, male"
325,Melanesia,1999,63.5,1499071.5000000007,"Population, male"
326,Melanesia,2003,80.1,1633062.499999999,"Population, male"
327,Melanesia,2010,75.1,1919878.5000000014,"Population, male"
328,Middle Africa,1974,29.6,1490774.9036286133,"Population, male"
329,Middle Africa,1975,54.6,1532358.571428572,"Population, male"
330,Middle Africa,1980,73.1,1761536.2857142861,"Population, male"
331,Middle Africa,1987,48.0,2193691.500339526,"Population, male"
332,Middle Africa,1990,85.3,2409361.285714286,"Population, male"
333,Middle Africa,1992,48.85,2562836.0,"Population, male"
334,Middle Africa,1999,70.4,3163515.3568153,"Population, male"
335,Middle Africa,2000,87.55000000000001,3260892.643229366,"Population, male"
336,Middle Africa,2003,63.900000000000006,3577965.8571428587,"Population, male"
337,Middle Africa,2006,79.0,3933716.857142857,"Population, male"
338,Middle Africa,2007,80.3,4061083.4285714296,"Population, male"
339,Middle Africa,2009,78.3,4327603.857142858,"Population, male"
340,Middle Africa,2010,77.44000000000001,4465982.42857143,"Population, male"
341,Northern Africa,1975,53.6,7835670.582817871,"Population, male"
342,Northern Africa,1981,43.7,9197752.999999998,"Population, male"
343,Northern Africa,1983,68.7,9726748.666666666,"Population, male"
344,Northern Africa,1985,57.0,10278930.500000006,"Population, male"
345,Northern Africa,1986,63.4,10559772.833333334,"Population, male"
346,Northern Africa,1993,71.23333333333333,12564720.0,"Population, male"
347,Northern Africa,1995,67.2,13110804.333333336,"Population, male"
348,Northern Africa,1999,71.6,14092948.666666662,"Population, male"
349,Northern Africa,2001,79.6,14576504.333333328,"Population, male"
350,Northern Africa,2003,80.93333333333334,15073640.166666666,"Population, male"
351,Northern Africa,2004,83.0,15325458.333333334,"Population, male"
352,Northern Africa,2005,77.94999999999999,15578657.333333334,"Population, male"
353,Northern Africa,2006,86.0,15832671.666666662,"Population, male"
354,Northern Africa,2007,77.4,16089583.5,"Population, male"
355,Northern Africa,2008,68.9,16354757.250055179,"Population, male"
356,Northern Africa,2009,83.85,16635197.166666657,"Population, male"
357,Northern Africa,2010,83.4,16935660.333333336,"Population, male"
358,Northern Europe,1988,99.63333333333334,1231154.0,"Population, male"
359,Northern Europe,1999,99.8,1138288.3333333333,"Population, male"
360,Northern Europe,2000,99.6,1129038.0000000002,"Population, male"
361,Northern Europe,2010,99.76666666666667,1009525.0,"Population, male"
362,Polynesia,1975,99.7,61017.000000000015,"Population, male"
363,Polynesia,1990,98.4,66605.0,"Population, male"
364,Polynesia,1995,98.8,68563.49999999999,"Population, male"
365,Polynesia,2003,98.8,71233.00000000004,"Population, male"
366,Polynesia,2005,99.0,71890.5,"Population, male"
367,Polynesia,2010,99.0,74054.49999999997,"Population, male"
368,South America,1974,93.4,9583423.000000004,"Population, male"
369,South America,1979,85.35,10684273.100000003,"Population, male"
370,South America,1980,90.1,10917915.799999997,"Population, male"
371,South America,1981,86.46666666666665,11155768.049721573,"Population, male"
372,South America,1984,94.8,11885168.350206155,"Population, male"
373,South America,1989,90.5,13078687.849347573,"Population, male"
374,South America,1990,96.2,13314040.600000003,"Population, male"
375,South America,1991,93.3,13548775.100000003,"Population, male"
376,South America,1992,87.15,13782402.699999994,"Population, male"
377,South America,1995,93.65,14476707.5,"Population, male"
378,South America,1999,86.2,15378093.49999999,"Population, male"
379,South America,2000,94.75,15592540.199999992,"Population, male"
380,South America,2001,95.8,15800980.900000002,"Population, male"
381,South America,2003,91.7,16200442.600000005,"Population, male"
382,South America,2004,93.25,16391652.699999992,"Population, male"
383,South America,2005,93.32499999999999,16577522.199999994,"Population, male"
384,South America,2006,92.91666666666667,16758293.6,"Population, male"
385,South America,2007,94.84999999999998,16934357.6,"Population, male"
386,South America,2008,91.91428571428571,17106423.849602412,"Population, male"
387,South America,2009,94.08333333333333,17275380.000000007,"Population, male"
388,South America,2010,94.76666666666667,17442132.099999994,"Population, male"
389,South-Eastern Asia,1979,84.67999999999999,20864371.930265956,"Population, male"
390,South-Eastern Asia,1982,85.8,22338670.857142862,"Population, male"
391,South-Eastern Asia,1989,92.36666666666667,26000792.857142862,"Population, male"
392,South-Eastern Asia,1990,88.6,26504143.714285724,"Population, male"
393,South-Eastern Asia,1997,79.5,29808571.857142862,"Population, male"
394,South-Eastern Asia,1999,93.97999999999999,30765843.71428572,"Population, male"
395,South-Eastern Asia,2000,45.3,31235787.142857164,"Population, male"
396,South-Eastern Asia,2002,91.6,32153272.00000002,"Population, male"
397,South-Eastern Asia,2003,89.35,32605261.571428575,"Population, male"
398,South-Eastern Asia,2004,95.6,33057567.571428556,"Population, male"
399,South-Eastern Asia,2005,95.2,33512973.28571428,"Population, male"
400,South-Eastern Asia,2006,58.5,33971886.92979096,"Population, male"
401,South-Eastern Asia,2007,91.83333333333333,34433136.28571429,"Population, male"
402,South-Eastern Asia,2008,89.25,34895916.50131955,"Population, male"
403,South-Eastern Asia,2009,85.66666666666667,35358890.428571425,"Population, male"
404,South-Eastern Asia,2010,95.35,35820759.42857144,"Population, male"
405,Southern Africa,1979,77.5,3838884.128983207,"Population, male"
406,Southern Africa,1990,71.6,5092197.749999996,"Population, male"
407,Southern Africa,1995,84.1,5717398.000000002,"Population, male"
408,Southern Africa,1999,80.0,6116146.499999999,"Population, male"
409,Southern Africa,2000,86.8,6202255.250000004,"Population, male"
410,Southern Africa,2002,80.4,6361844.250000003,"Population, male"
411,Southern Africa,2006,82.5,6679521.999999995,"Population, male"
412,Southern Africa,2008,65.5,6859795.750000004,"Population, male"
413,Southern Africa,2010,89.25,7058820.249999998,"Population, male"
414,Southern Asia,1976,82.4,53047778.24999996,"Population, male"
415,Southern Asia,1978,30.3,55598225.874999985,"Population, male"
416,Southern Asia,1980,50.58,58291238.12500002,"Population, male"
417,Southern Asia,1984,92.1,64076188.74999999,"Population, male"
418,Southern Asia,1989,95.9,71785707.24999997,"Population, male"
419,Southern Asia,1990,51.70000000000001,73396260.25000006,"Population, male"
420,Southern Asia,1994,96.2,80062066.62499997,"Population, male"
421,Southern Asia,1997,55.3,85097187.99999993,"Population, male"
422,Southern Asia,1999,96.2,88436090.99999997,"Population, male"
423,Southern Asia,2000,70.575,90109421.74999999,"Population, male"
424,Southern Asia,2004,64.55,96772156.75,"Population, male"
425,Southern Asia,2005,83.5,98390405.25000006,"Population, male"
426,Southern Asia,2007,80.55000000000001,101538967.625,"Population, male"
427,Southern Asia,2008,68.6,103068334.00000001,"Population, male"
428,Southern Asia,2009,92.6,104566299.00000003,"Population, male"
429,Southern Asia,2010,66.55,106033040.62499997,"Population, male"
430,Southern Europe,1980,93.575,6067929.181818183,"Population, male"
431,Southern Europe,1984,87.7,6196533.818181821,"Population, male"
432,Southern Europe,1990,96.8,6285134.999999996,"Population, male"
433,Southern Europe,1994,86.4,6308628.2727272725,"Population, male"
434,Southern Europe,1999,99.0,6310940.90909091,"Population, male"
435,Southern Europe,2000,98.775,6330299.545454547,"Population, male"
436,Southern Europe,2003,99.7,6460055.909090906,"Population, male"
437,Southern Europe,2004,94.9,6511702.818181816,"Population, male"
438,Southern Europe,2006,98.6,6597744.54545455,"Population, male"
439,Southern Europe,2007,97.85,6631600.363636366,"Population, male"
440,Southern Europe,2008,98.5,6659057.272727274,"Population, male"
441,Southern Europe,2009,98.5,6680060.999999999,"Population, male"
442,Southern Europe,2010,98.8777777777778,6694740.636363638,"Population, male"
443,Western Africa,1974,14.5,3945543.6428571427,"Population, male"
444,Western Africa,1975,13.5,4046004.285714287,"Population, male"
445,Western Africa,1978,29.299999999999997,4377050.285714284,"Population, male"
446,Western Africa,1983,44.9,4990910.857142854,"Population, male"
447,Western Africa,1987,36.9,5542548.214285715,"Population, male"
448,Western Africa,1990,43.650000000000006,5995743.928571431,"Population, male"
